	private static final int freqtable_size = 25000;
	private static int[] freqtable = {
		9009, 40615, 45455, 15846, 11549, 52452, 55604, 57461, 21375, 62268, 28800, 37035, 64980, 62503, 42317, 28738, 62033, 50639, 46882, 60973, 59497, 1627, 8306, 28378, 26388, 58297, 14099, 53599, 29757, 44723, 24366, 176, 11332, 6790, 36910, 22847, 17308, 49404, 19503, 25893, 48349, 1919, 46408, 50309, 41044, 34880, 64257, 54407, 57666, 7391, 65177, 56578, 36631, 49515, 18572, 56702, 33981, 43214, 64788, 64828, 50821, 47560, 10616, 20892, 13899, 60250, 18675, 55238, 41120, 36252, 38177, 51065, 39432, 54072, 14655, 59375, 1524, 36118, 39514, 55726, 12050, 7446, 52081, 21156, 4496, 64905, 57057, 65009, 11356, 17180, 40114, 50175, 18919, 3842, 11571, 7817, 33062, 51926, 53791, 41000, 
		16868, 27918, 14719, 64074, 8496, 10279, 49010, 54555, 12038, 45412, 7458, 58303, 13436, 37829, 19448, 61344, 32715, 22477, 53663, 54970, 52709, 58850, 7059, 5846, 5519, 5304, 63614, 39574, 24569, 27181, 64488, 62075, 65341, 62184, 43261, 62107, 7342, 55890, 62298, 13864, 10371, 63187, 42429, 58645, 54624, 49156, 10413, 63386, 44837, 3947, 28410, 64102, 65389, 39141, 63652, 41990, 32558, 14090, 11432, 17228, 30570, 53869, 12174, 59997, 58651, 5375, 34372, 33308, 59087, 55334, 6046, 61465, 42178, 39789, 18813, 57193, 20779, 1918, 43305, 21105, 25940, 37676, 14570, 56506, 7109, 62801, 27069, 60969, 31311, 55710, 47936, 23051, 62309, 63990, 41996, 52524, 38719, 60746, 3005, 57117, 
		28231, 4556, 58707, 763, 35993, 12053, 43425, 35211, 58165, 37364, 63485, 18431, 15332, 60913, 10140, 45005, 41800, 13758, 60301, 15460, 54475, 28754, 48403, 53192, 44835, 35510, 63810, 55678, 24496, 17098, 20402, 53572, 52137, 41009, 30748, 25158, 35267, 27941, 35272, 64010, 33489, 64430, 54801, 39934, 42695, 61243, 51510, 8030, 57449, 7261, 60533, 51341, 36008, 45371, 41303, 60767, 48393, 8937, 41895, 18574, 63880, 35313, 34422, 1282, 46755, 12860, 52310, 18061, 42710, 61135, 44500, 23689, 55941, 34852, 17063, 57869, 11895, 15504, 22623, 56825, 57207, 49439, 45471, 62094, 54323, 48586, 58256, 11360, 47780, 33355, 42175, 13806, 64824, 51160, 57043, 8716, 36593, 60356, 29575, 24977, 
		62125, 11215, 38308, 65151, 43944, 41711, 46708, 8578, 53123, 57631, 14821, 39899, 38677, 20640, 18878, 46500, 2551, 34963, 57682, 50614, 59666, 63065, 5383, 15433, 62810, 42416, 60159, 63169, 18993, 8431, 56665, 25015, 49717, 39248, 8114, 42500, 60833, 60036, 50249, 35709, 20755, 43800, 60420, 32375, 42029, 44755, 33200, 46886, 16319, 49735, 41287, 3656, 57332, 43280, 345, 13284, 47798, 31408, 46062, 5935, 12042, 17366, 43635, 1220, 65508, 38711, 7973, 31946, 28030, 57181, 48247, 7096, 52956, 10370, 63711, 9725, 2738, 15409, 43050, 27743, 39033, 34508, 20083, 13489, 57437, 31604, 20225, 40997, 36527, 54822, 47514, 3955, 47725, 48091, 61841, 64926, 58452, 11576, 46624, 6224, 
		54052, 62312, 57074, 20226, 29335, 32548, 63513, 36375, 56622, 38183, 58438, 21693, 64376, 39142, 3420, 14786, 26915, 34064, 54078, 61391, 65020, 9552, 30173, 7802, 9916, 44786, 49351, 65111, 55876, 19746, 30768, 44490, 38398, 39260, 4733, 650, 24308, 51235, 48852, 61169, 5542, 2024, 37533, 22119, 55186, 165, 46823, 53522, 41703, 41463, 29776, 22661, 59405, 40971, 806, 54136, 41642, 56853, 33060, 7787, 30104, 39422, 31016, 20919, 60883, 2399, 38579, 20837, 57800, 17379, 58516, 36967, 41564, 38737, 23582, 50063, 19215, 56175, 64684, 19158, 4723, 17843, 30823, 45054, 58306, 42241, 18313, 51684, 61138, 2434, 1641, 45857, 3623, 27454, 3797, 59628, 20574, 54718, 45253, 48598, 
		26, 55809, 20549, 28510, 64934, 39203, 46856, 55192, 64665, 16309, 3309, 14862, 39797, 49682, 57908, 62209, 57711, 16799, 5261, 29125, 54644, 55610, 54080, 3142, 28427, 8441, 19848, 51649, 62600, 60465, 50087, 52464, 56926, 9609, 19193, 60649, 42962, 58480, 61376, 31678, 59148, 14074, 30418, 6439, 52536, 19394, 64725, 40915, 49949, 41551, 51007, 58888, 56106, 26120, 5070, 33140, 43103, 10248, 18370, 39480, 22789, 56812, 64748, 53133, 49591, 26444, 45190, 63336, 16035, 33634, 18360, 50910, 54585, 35990, 41315, 28982, 53626, 52949, 41661, 65415, 41178, 21391, 39872, 56900, 65517, 57041, 60652, 3479, 60255, 7019, 34190, 63493, 60221, 881, 37252, 54398, 61615, 10081, 11490, 61495, 
		49914, 39989, 50026, 26188, 24062, 7803, 38407, 3640, 28059, 32646, 3637, 38007, 44994, 54478, 43721, 60150, 43019, 25219, 58152, 1865, 4442, 25573, 52891, 46008, 42890, 42649, 33918, 64147, 63373, 53407, 11069, 52049, 43839, 28987, 64633, 16558, 19964, 46998, 4048, 54294, 64979, 32495, 64092, 10124, 56118, 477, 39281, 64166, 33127, 63140, 64089, 10774, 25531, 35507, 9875, 65340, 51524, 52621, 27377, 64886, 62853, 4287, 13481, 52622, 56635, 32215, 51532, 56836, 62492, 63625, 49467, 53617, 658, 11092, 36565, 63508, 57706, 5836, 45657, 37751, 36360, 4703, 13518, 55265, 28874, 57071, 51842, 39217, 50875, 62032, 22407, 52379, 42139, 64298, 24405, 15452, 63661, 56903, 16376, 48741, 
		9322, 14791, 60014, 13495, 3664, 36499, 62531, 19662, 7839, 56247, 34183, 52393, 4204, 49966, 44839, 37506, 49437, 62639, 45206, 58347, 48771, 59526, 15153, 40391, 18365, 18817, 34776, 26894, 25509, 55461, 7689, 30964, 4770, 17922, 41877, 50334, 13790, 42661, 2111, 60882, 33513, 51217, 9981, 14649, 5023, 20258, 56033, 21125, 60025, 2748, 40309, 31024, 44983, 28845, 53611, 43536, 36819, 52555, 46442, 60310, 10281, 48152, 48290, 13037, 45039, 8023, 63854, 45462, 45780, 8647, 11160, 60052, 51800, 61401, 12191, 5949, 43224, 15149, 46685, 40422, 1213, 56417, 61058, 64580, 31997, 46649, 10397, 64256, 42680, 45631, 60745, 56150, 19156, 14891, 3240, 63914, 11708, 46642, 39814, 25938, 
		59245, 54299, 60001, 57901, 65065, 19468, 21109, 41496, 33482, 57283, 39793, 48888, 38562, 33019, 62417, 7288, 35250, 52920, 22874, 10678, 53957, 2850, 40614, 11893, 58931, 52649, 14536, 57581, 41047, 1896, 56214, 30043, 21187, 61847, 14956, 64931, 51008, 23125, 14699, 57251, 62681, 33903, 51999, 58938, 20377, 6971, 40362, 41061, 54016, 61599, 51596, 3986, 63716, 61349, 31631, 40383, 1390, 9286, 64928, 1515, 11408, 54543, 46815, 61167, 44189, 59650, 51669, 57029, 3013, 2085, 47358, 51879, 27073, 56353, 22282, 60022, 57158, 29528, 33563, 21726, 65017, 53530, 46689, 506, 17431, 1020, 61722, 3833, 26201, 431, 21275, 28689, 3681, 1077, 29550, 12206, 41023, 2374, 10904, 39941, 
		35329, 60588, 30350, 5098, 15366, 47854, 61315, 12045, 64698, 35321, 38559, 7750, 17350, 64249, 53864, 62130, 61832, 50058, 29407, 60807, 5206, 53399, 46885, 47556, 22630, 6878, 41008, 64218, 13687, 51218, 51870, 63629, 65442, 4040, 16859, 62959, 65369, 49498, 49813, 36059, 38834, 4434, 61472, 51513, 16421, 34451, 13206, 48562, 62552, 8554, 60535, 55775, 32628, 33012, 61547, 910, 35205, 9505, 40419, 15528, 43234, 54635, 54528, 51840, 32479, 8764, 59104, 45211, 56139, 2597, 6518, 52793, 52619, 61007, 41034, 7179, 51006, 52197, 23251, 10378, 58849, 47414, 24175, 34590, 5313, 22250, 60497, 22116, 18908, 9854, 58856, 46802, 62441, 17694, 45672, 30766, 15804, 65381, 53043, 30285, 
		44978, 65307, 23856, 45529, 52932, 59802, 20028, 64403, 48178, 13847, 63740, 23351, 13281, 35757, 57959, 10648, 64895, 20230, 21556, 47887, 18347, 35174, 55403, 55478, 53069, 48652, 8018, 48149, 34644, 61909, 58440, 25127, 57385, 61175, 54024, 9262, 39871, 62023, 11012, 62539, 59188, 40063, 13672, 23068, 48270, 4852, 59533, 38003, 43301, 65220, 6323, 22129, 57280, 41269, 39678, 55635, 39073, 18949, 35886, 52333, 64441, 58080, 47110, 23861, 14422, 60294, 60631, 41858, 63103, 45031, 30286, 59758, 4873, 58890, 52078, 5602, 6899, 64364, 17769, 51267, 60786, 48277, 60904, 50905, 59162, 45569, 14093, 47557, 9606, 34989, 59779, 59982, 49239, 58082, 64492, 39936, 28876, 54703, 13137, 7191, 
		62414, 36186, 62449, 54749, 60174, 61097, 64203, 20920, 18504, 5900, 21225, 4868, 46569, 61192, 22293, 30565, 54401, 45675, 732, 44938, 47357, 50756, 32224, 42676, 49875, 6597, 60320, 29195, 45488, 60168, 45814, 44764, 61353, 65443, 65495, 59400, 11228, 11724, 53542, 61861, 17639, 1356, 53416, 45120, 54756, 55086, 33117, 10298, 24673, 63043, 61766, 35624, 57339, 58467, 2695, 20053, 43749, 29792, 64450, 53053, 43165, 62351, 37068, 40850, 17257, 47601, 43776, 56287, 30677, 37397, 48937, 21099, 26656, 59875, 64829, 9805, 39104, 28013, 39212, 54727, 56446, 41111, 10205, 733, 15663, 50202, 22391, 37853, 23833, 14146, 59236, 41692, 60189, 63838, 3409, 59667, 33575, 16096, 10514, 38842, 
		5923, 45917, 53173, 61212, 11535, 52348, 35059, 16494, 17817, 46936, 44172, 50104, 64801, 48343, 13264, 35156, 3244, 51824, 41522, 27247, 28243, 29918, 35602, 44536, 48239, 63540, 2358, 35152, 63343, 40802, 65413, 61457, 41820, 25137, 45502, 61109, 52142, 29131, 62265, 50776, 55643, 53367, 59310, 29875, 62891, 3436, 11652, 3179, 16969, 47547, 16186, 10773, 61898, 3116, 14139, 52952, 47472, 48589, 63876, 45443, 50082, 58495, 56194, 32698, 40541, 54123, 49323, 37863, 55847, 30937, 43489, 22392, 54669, 17023, 50763, 24633, 59401, 27030, 43020, 13382, 41494, 64868, 37638, 7565, 65235, 13902, 51254, 56514, 17151, 1107, 20666, 47751, 46294, 50522, 50250, 46657, 54869, 55000, 56771, 27053, 
		6793, 29825, 50153, 22848, 16033, 63530, 61564, 53466, 61260, 7862, 10619, 61493, 55669, 11100, 12632, 11587, 32610, 44966, 62255, 46100, 61842, 14922, 51618, 55547, 60146, 50548, 52951, 24980, 56212, 9414, 50742, 52195, 18405, 26859, 19182, 41876, 56935, 57012, 46969, 17484, 59420, 52576, 37070, 50495, 52007, 10981, 14034, 63206, 8004, 57821, 47920, 63498, 15514, 30646, 47406, 50029, 26367, 1403, 15389, 62048, 19245, 30859, 5634, 54642, 51804, 38891, 63164, 52344, 50847, 42764, 42009, 52827, 32750, 63247, 64507, 39366, 63512, 6799, 36487, 10709, 57551, 37537, 49246, 14177, 54224, 36807, 52048, 49993, 39915, 62462, 55244, 54405, 9284, 30007, 12765, 45195, 13287, 21222, 39852, 15842, 
		37617, 11282, 29610, 36563, 27107, 24281, 38751, 55323, 38367, 18622, 38841, 20629, 8922, 45766, 46522, 34303, 51245, 49880, 10274, 58823, 16957, 46171, 38631, 51394, 60701, 59256, 6818, 54919, 47003, 10970, 17445, 53411, 19321, 44029, 62150, 60691, 40142, 12867, 10453, 40338, 53758, 39982, 15881, 27338, 9655, 182, 44527, 16730, 11101, 46036, 13004, 51949, 35515, 43955, 46781, 11425, 19599, 16269, 34150, 10700, 64321, 65014, 44201, 45416, 62910, 30247, 63190, 24703, 33580, 44145, 63655, 61388, 43831, 61222, 58069, 4910, 12562, 23798, 55069, 14802, 59154, 43835, 16615, 13462, 3498, 18150, 33279, 26588, 4728, 57408, 30715, 41370, 44761, 7498, 51282, 45611, 46952, 40296, 61607, 21807, 
		27382, 46257, 65410, 22440, 35019, 31880, 4602, 64821, 47797, 59065, 44330, 55350, 49971, 56261, 57205, 19111, 11707, 44465, 58270, 57936, 52189, 7532, 55818, 49192, 20509, 10227, 40029, 50037, 34480, 1470, 45015, 57991, 63133, 18454, 23021, 43427, 55070, 62034, 17226, 50782, 53015, 44224, 31961, 12680, 61202, 20529, 48674, 57143, 56772, 38729, 57493, 28369, 51539, 49653, 16390, 2480, 46198, 61419, 60441, 8099, 54617, 43682, 5642, 36737, 37081, 60096, 15855, 24428, 64366, 6851, 10089, 12938, 11000, 57941, 59398, 58367, 38901, 55250, 37849, 9692, 45788, 35599, 53300, 30163, 58684, 12618, 42996, 63029, 45075, 18792, 56008, 2436, 6662, 25768, 60115, 13103, 26430, 26638, 46035, 26015, 
		13763, 13305, 59908, 47129, 10127, 32654, 24514, 64008, 53999, 44011, 62366, 16968, 49606, 54805, 1844, 18701, 22522, 8353, 13829, 5180, 1883, 39448, 28810, 39022, 28508, 59827, 45590, 28055, 54904, 34182, 33858, 51672, 24317, 45763, 22035, 6970, 60594, 15525, 2244, 59394, 5512, 63787, 4245, 64204, 56144, 3468, 32344, 22011, 35035, 25736, 64758, 30940, 64975, 54952, 12328, 54414, 38732, 5338, 54380, 54216, 45234, 50451, 35575, 63411, 55141, 55310, 5362, 58675, 47843, 1134, 30368, 57801, 17004, 7006, 44196, 40206, 24666, 3219, 3866, 838, 62911, 63761, 52098, 62174, 2929, 26810, 1603, 60924, 39365, 57295, 54616, 2280, 2445, 63562, 4301, 53993, 29079, 44515, 31790, 10288, 
		65313, 46497, 56963, 51980, 56397, 62859, 21008, 42960, 63455, 57541, 10842, 21373, 64406, 17721, 51568, 53051, 5599, 30519, 51273, 33639, 15373, 7173, 22750, 64830, 32887, 62152, 65031, 49399, 21188, 62368, 60076, 16729, 45704, 26288, 20165, 46339, 60451, 59387, 49529, 45203, 64690, 64858, 17862, 60951, 50716, 60755, 18926, 53786, 51111, 19788, 52072, 41040, 9407, 43971, 43642, 52200, 11525, 44154, 65318, 57299, 35348, 26520, 10263, 9132, 16088, 18468, 50007, 17125, 55819, 32967, 48334, 52769, 7315, 13408, 37665, 60518, 41586, 44369, 51408, 59152, 6735, 23242, 5803, 6258, 63759, 64427, 59513, 27942, 20620, 61477, 38812, 57400, 65306, 8448, 48655, 57998, 39538, 63438, 63138, 19776, 
		52005, 50565, 53420, 45434, 60425, 49266, 52035, 49108, 9987, 65056, 54426, 44672, 44499, 51675, 52479, 31384, 64126, 14850, 1632, 64987, 24202, 3253, 36245, 7930, 17717, 14871, 36414, 3710, 47213, 5276, 27508, 59250, 33566, 65125, 52639, 61200, 29462, 43589, 39497, 62889, 22652, 9652, 64184, 7281, 10766, 33108, 59381, 22497, 64968, 59702, 37422, 23643, 41399, 63317, 49241, 25119, 17524, 59945, 926, 56017, 31971, 35082, 50161, 26586, 3821, 2291, 64398, 46665, 62461, 35364, 30177, 29176, 44656, 7090, 46595, 8043, 33573, 35916, 52814, 42671, 24874, 8642, 64871, 12637, 63171, 39368, 12983, 45324, 41363, 35032, 30525, 4047, 27779, 64188, 31643, 20610, 38545, 18677, 43822, 7211, 
		3754, 64792, 849, 59733, 48600, 21984, 62138, 5188, 17537, 11213, 6206, 62668, 47902, 39970, 43362, 3981, 8820, 62833, 58731, 51703, 10908, 59715, 49319, 49951, 52118, 9206, 18292, 38171, 55824, 63442, 51151, 16304, 63450, 20817, 50205, 12748, 14910, 9924, 60764, 9657, 23030, 1757, 24561, 64038, 45920, 63980, 52438, 51737, 11520, 62878, 34802, 56542, 51518, 38746, 5205, 1717, 44324, 43490, 45027, 56788, 18479, 10817, 31319, 22128, 24267, 9455, 59359, 53439, 41455, 43756, 17001, 42827, 56178, 46050, 31147, 42367, 36522, 64401, 40177, 19521, 63830, 48993, 25090, 38591, 65505, 55471, 22862, 61958, 21542, 48774, 13498, 38827, 328, 10699, 17467, 54374, 26753, 51974, 61464, 14753, 
		39245, 952, 60350, 55615, 56228, 28028, 57824, 32797, 41790, 57957, 14047, 63339, 62816, 38099, 8822, 51212, 27254, 54935, 65459, 53413, 23202, 54347, 15825, 1905, 56555, 4830, 34613, 64537, 59645, 48452, 8369, 10463, 53440, 14029, 5809, 45309, 58600, 12294, 5930, 45942, 1350, 34953, 38426, 30046, 27308, 53628, 52321, 56448, 39563, 56088, 64915, 10325, 46925, 61371, 15613, 49391, 42182, 34764, 60453, 51108, 18844, 14423, 57863, 64743, 16511, 31589, 55731, 55549, 50214, 3977, 58526, 38457, 6228, 29574, 50685, 37329, 14604, 38698, 63793, 25987, 22195, 61188, 54726, 48195, 19824, 65119, 51553, 53910, 64397, 64064, 29996, 12615, 59785, 48351, 45604, 28626, 39668, 32334, 30773, 21112, 
		53981, 61024, 1100, 56165, 40962, 3048, 51993, 11323, 59212, 1927, 32268, 59744, 13555, 3109, 55454, 37482, 41286, 32051, 62939, 62202, 54325, 48976, 55725, 46365, 12229, 33036, 5665, 58795, 14295, 38312, 65319, 43393, 57587, 32652, 45359, 50825, 41196, 44340, 63351, 21171, 11752, 22111, 45818, 26443, 38204, 36217, 63100, 7151, 51620, 10780, 17907, 50534, 39112, 63735, 47196, 61228, 65476, 1290, 44577, 63057, 51753, 49788, 58992, 56264, 54007, 40017, 4889, 25868, 29415, 65514, 9611, 50275, 15257, 35343, 17650, 45386, 16162, 38063, 47191, 46966, 52999, 61686, 47638, 14808, 64362, 51908, 28645, 21490, 32582, 59902, 63997, 7319, 16136, 23951, 54929, 17592, 13277, 53259, 45402, 36652, 
		29232, 35807, 3057, 17861, 54386, 56721, 64584, 14690, 65385, 58663, 17298, 57892, 57126, 8671, 62566, 62652, 57646, 34859, 16577, 50425, 1513, 41029, 56880, 58403, 29968, 28015, 52502, 33374, 37800, 62998, 60117, 60769, 8974, 10129, 10913, 57406, 27307, 10195, 55131, 58460, 39317, 51469, 52196, 63167, 21356, 52592, 15098, 37145, 35981, 34102, 251, 21353, 49812, 2603, 56089, 27174, 60157, 48338, 55740, 10230, 25049, 41529, 36785, 60161, 52930, 56454, 65124, 50788, 42992, 7594, 6707, 53921, 64826, 38494, 51562, 54409, 58416, 32623, 43304, 46104, 33057, 8950, 32487, 56062, 51587, 32560, 42031, 64745, 11158, 61009, 32199, 7962, 35044, 31204, 32673, 43828, 4662, 43544, 37426, 42461, 
		65270, 33581, 8736, 60714, 55037, 35109, 57849, 56474, 56754, 13848, 57965, 38385, 40221, 57898, 5412, 10312, 11477, 26736, 64124, 16047, 42482, 64833, 35897, 24528, 49704, 14071, 57456, 134, 23942, 11337, 59541, 63032, 44377, 59368, 7632, 11132, 43817, 44814, 44522, 40603, 31682, 6287, 60088, 31268, 57156, 28285, 21330, 43238, 58688, 54473, 59949, 39573, 32712, 52645, 57636, 10025, 18635, 43321, 50524, 42239, 60079, 15578, 21439, 49925, 45912, 1560, 62328, 64650, 892, 54271, 32594, 32091, 11518, 46432, 31552, 46866, 10211, 15341, 6569, 60392, 32181, 40385, 3678, 14529, 56169, 26356, 37082, 12447, 62253, 59689, 17392, 62014, 40780, 56387, 41578, 15211, 57454, 33180, 57899, 5601, 
		55662, 27887, 58224, 56365, 63461, 61025, 48009, 7525, 38000, 49575, 9561, 49797, 59640, 11299, 25330, 53208, 63503, 56565, 2627, 18381, 7911, 31013, 46467, 27843, 32401, 50751, 7985, 50798, 50125, 61210, 56625, 2985, 17195, 55474, 21717, 36899, 29151, 12732, 2262, 25904, 36394, 31149, 61170, 56307, 11265, 9632, 38779, 64432, 60595, 28628, 18473, 54174, 52405, 2861, 54333, 48480, 9950, 25416, 40994, 60804, 51333, 58207, 42978, 32131, 43830, 15794, 65072, 8894, 27162, 56581, 42727, 40371, 53777, 57593, 32691, 62416, 38502, 16124, 60200, 43695, 55396, 54417, 65286, 24353, 59079, 46874, 59600, 57479, 56552, 22309, 65026, 61612, 13652, 58551, 31136, 26876, 45143, 40729, 55360, 25885, 
		64655, 44701, 4696, 41634, 6905, 50789, 50575, 22432, 32001, 44437, 55924, 11786, 37064, 65330, 55940, 46039, 65029, 46592, 37580, 38161, 65142, 11542, 50100, 51220, 60753, 7221, 36246, 30143, 33961, 64533, 19082, 57721, 57271, 38008, 42787, 59578, 38036, 55539, 2479, 30771, 23465, 64526, 42270, 46209, 39492, 4708, 55578, 17492, 59674, 58934, 8634, 35410, 62740, 47332, 39017, 64547, 35842, 22259, 62179, 5201, 18535, 44879, 46740, 19799, 27266, 58701, 4692, 61023, 31645, 54447, 60313, 43300, 21499, 44924, 61395, 41240, 62971, 63841, 17225, 49998, 47259, 52326, 5090, 43604, 52202, 48317, 6147, 32267, 62504, 4590, 49576, 63743, 25951, 58946, 21282, 54949, 34978, 30850, 25897, 42617, 
		37392, 32415, 58578, 28069, 30694, 54457, 47318, 48404, 61984, 51068, 37930, 56275, 62, 15114, 8109, 26543, 49677, 47896, 27995, 46132, 58507, 53592, 8805, 43231, 32457, 28977, 27872, 13924, 9134, 52440, 56326, 58254, 11464, 32544, 40866, 4810, 15770, 55465, 18753, 45944, 29031, 53700, 11280, 50591, 22850, 51157, 49150, 57302, 8066, 49923, 55530, 23914, 43352, 21240, 27762, 26739, 56594, 60816, 10900, 30884, 42909, 41812, 10296, 59951, 63863, 31906, 65206, 60584, 42785, 52272, 53850, 55319, 26338, 52009, 57612, 33343, 30252, 12058, 39488, 29542, 54210, 65387, 35350, 43163, 59384, 52268, 61850, 62426, 60770, 4914, 54458, 53179, 57983, 46070, 32463, 17644, 58212, 3066, 53924, 400, 
		57462, 19086, 42448, 64365, 47900, 6571, 37774, 25255, 50226, 62847, 59633, 32282, 49774, 3888, 58737, 30769, 32332, 58897, 12516, 58855, 61552, 60765, 43343, 735, 46774, 9929, 26759, 65032, 64836, 50547, 9311, 53029, 51545, 38536, 6074, 63082, 57534, 56045, 58563, 36339, 59181, 10369, 64312, 42769, 36136, 24423, 2617, 19376, 56343, 5399, 50572, 33636, 18445, 64869, 32801, 2951, 31618, 60985, 90, 57913, 42217, 62058, 33664, 37282, 13071, 59216, 15522, 52308, 33708, 61060, 17591, 27027, 32808, 6148, 36975, 52176, 2416, 63242, 61180, 65420, 52722, 47328, 52409, 38869, 45895, 59775, 53022, 8848, 57135, 57409, 8893, 7229, 63276, 33877, 55464, 9161, 59880, 57018, 48499, 30064, 
		64620, 62444, 5896, 19290, 49578, 9258, 44429, 23012, 14125, 11616, 18728, 61490, 37176, 60556, 22806, 61597, 39499, 61336, 41900, 43879, 55047, 25652, 7778, 41158, 62709, 10476, 56410, 44089, 16295, 61884, 55154, 3507, 55892, 62171, 62020, 19487, 57985, 60106, 65347, 41604, 54501, 59309, 64175, 62359, 103, 61486, 36408, 48005, 49794, 38774, 4371, 61295, 59502, 39266, 45197, 13231, 9754, 37523, 62428, 17851, 13278, 60285, 60305, 4269, 15895, 57866, 44425, 27227, 46597, 33484, 25250, 2999, 65320, 11393, 1719, 49799, 13553, 49829, 45937, 64167, 32786, 4658, 44446, 49828, 65038, 4395, 19838, 60791, 51567, 46747, 54036, 56019, 27584, 43197, 46425, 6288, 55544, 19803, 23072, 38154, 
		5580, 38524, 64901, 20993, 45056, 1809, 62969, 59617, 17091, 33258, 18583, 63232, 53842, 61747, 33884, 64999, 595, 27010, 45258, 53244, 4683, 61095, 58556, 60693, 54664, 42853, 38679, 41163, 58124, 43931, 65489, 39682, 59751, 56274, 19712, 59474, 18020, 53874, 43525, 331, 1785, 59454, 40150, 28690, 37445, 14566, 62465, 61323, 57569, 57552, 65348, 5129, 51480, 47749, 34016, 12343, 61426, 39686, 5561, 19755, 52761, 47064, 14386, 13868, 57067, 49216, 53699, 31277, 35827, 49345, 35577, 17518, 4300, 18695, 53048, 18306, 56685, 62220, 51131, 45805, 11458, 53907, 48421, 4972, 62931, 33894, 61250, 22655, 14777, 56248, 7113, 5395, 4594, 40531, 44981, 49686, 62013, 40312, 16977, 50779, 
		50389, 15227, 33316, 27319, 17970, 59443, 40400, 28045, 64338, 63576, 12764, 46141, 65194, 65225, 32173, 24984, 25063, 65302, 56921, 55943, 935, 7961, 47073, 8387, 48279, 42440, 56339, 3972, 17438, 51629, 59728, 64896, 47037, 55666, 62540, 36923, 56240, 49244, 65506, 8444, 41717, 4591, 13092, 29185, 52590, 63024, 58745, 54662, 19907, 53132, 43905, 52898, 4582, 23153, 48118, 58105, 58753, 24938, 56962, 12884, 46773, 53763, 62597, 12107, 58528, 22879, 64732, 44599, 20937, 21230, 8819, 8440, 54875, 6671, 62334, 61080, 39218, 43064, 42965, 55737, 49105, 22186, 48047, 38867, 16927, 38248, 16452, 6403, 19879, 571, 4995, 32702, 42653, 43331, 5568, 11634, 18795, 44853, 12606, 57504, 
		21098, 22992, 60402, 10113, 49473, 50563, 57239, 48213, 11374, 39516, 30316, 12233, 5014, 53346, 41690, 23283, 54435, 46161, 57536, 17342, 26484, 40726, 35204, 48667, 12551, 58903, 44193, 2981, 10948, 40654, 57644, 1047, 38561, 57451, 53381, 57774, 40325, 23394, 60877, 5840, 28430, 294, 39389, 26612, 41266, 63159, 4263, 58314, 59160, 58132, 36692, 61654, 46991, 37850, 35907, 63695, 3476, 40031, 65429, 15636, 62319, 49655, 63545, 10841, 45012, 9732, 23545, 42572, 65303, 55353, 60342, 65444, 44526, 43540, 39708, 20593, 19829, 52053, 19943, 9300, 56610, 38520, 47836, 50109, 27949, 26949, 44378, 62932, 55385, 2576, 55959, 46258, 47942, 6462, 53286, 27250, 17652, 19430, 65187, 44455, 
		2495, 35327, 12012, 20633, 15158, 43100, 36098, 50073, 8687, 34715, 9397, 52288, 57909, 32058, 56075, 11973, 13695, 63773, 35216, 56335, 39791, 42164, 12355, 55155, 29359, 59919, 17300, 63960, 13039, 46813, 35081, 64534, 2000, 61561, 29264, 21548, 51264, 7199, 57528, 20565, 38049, 49657, 16270, 19060, 61219, 28517, 38725, 4750, 6955, 43504, 44203, 58253, 56262, 23325, 64443, 61657, 17329, 53026, 14945, 18705, 33629, 48158, 63792, 21206, 36853, 65448, 16334, 23517, 63420, 64700, 48036, 41497, 31968, 62730, 56035, 61505, 12788, 40910, 3798, 53788, 6078, 59781, 36199, 4187, 26747, 42337, 55309, 28454, 4939, 65409, 56675, 5782, 21297, 62281, 55973, 21245, 61786, 61, 10096, 65240, 
		42823, 36486, 45804, 64713, 20886, 41046, 41632, 61992, 18149, 48527, 12210, 45405, 52970, 12126, 51749, 52043, 43198, 64802, 37992, 58749, 43621, 21691, 53134, 24690, 4298, 60126, 13308, 49801, 52360, 58732, 34271, 3559, 7536, 25295, 62687, 60442, 28289, 3471, 37237, 55178, 12984, 45559, 54878, 60869, 5706, 41730, 43230, 32139, 48849, 60826, 27829, 60273, 30891, 55657, 35262, 25220, 58666, 50279, 57434, 53303, 64055, 54871, 33313, 33447, 38620, 64031, 43316, 47183, 1224, 62066, 47905, 64293, 56674, 55051, 7889, 63436, 48715, 17517, 60266, 54012, 56848, 51062, 51760, 52314, 65260, 24897, 53528, 39336, 24621, 24581, 9493, 27238, 55555, 4656, 55919, 2071, 32294, 49847, 33498, 16823, 
